FIT SDK profile version: 21.205 Release (21205)
FIT file successfully read. Total records: 561, Time between: 2026-07-21-00-05-23 -- 2026-07-21-01-30-33
======== Course file detected. Only course-related commands will be available.
------------------------------------
CHECK/FIX NULL RECORD TIMES AT START
  recIx=322 REC_TIME set to 1153529594 (00:53:14)
  recIx=323 REC_TIME set to 1153529597 (00:53:17)
  recIx=324 REC_TIME set to 1153529602 (00:53:22)
  recIx=325 REC_TIME set to 1153529606 (00:53:26)
  recIx=326 REC_TIME set to 1153529618 (00:53:38)
  recIx=327 REC_TIME set to 1153529628 (00:53:48)
  recIx=328 REC_TIME set to 1153529640 (00:54:00)
  recIx=329 REC_TIME set to 1153529642 (00:54:02)
  recIx=330 REC_TIME set to 1153529649 (00:54:09)
  recIx=331 REC_TIME set to 1153529653 (00:54:13)
  recIx=332 REC_TIME set to 1153529658 (00:54:18)
  recIx=333 REC_TIME set to 1153529661 (00:54:21)
  recIx=334 REC_TIME set to 1153529665 (00:54:25)
Found 93 null REC_TIME in a row at recIx=376..468
Interpolating null REC_TIME range recIx=376..468 using distance-proportional spread.
  recIx=376 REC_TIME set to 1153530039 (01:00:39)
  recIx=377 REC_TIME set to 1153530040 (01:00:40)
  recIx=378 REC_TIME set to 1153530049 (01:00:49)
  recIx=379 REC_TIME set to 1153530059 (01:00:59)
  recIx=380 REC_TIME set to 1153530061 (01:01:01)
  recIx=381 REC_TIME set to 1153530070 (01:01:10)
  recIx=382 REC_TIME set to 1153530079 (01:01:19)
  recIx=383 REC_TIME set to 1153530081 (01:01:21)
  recIx=384 REC_TIME set to 1153530087 (01:01:27)
  recIx=385 REC_TIME set to 1153530095 (01:01:35)
  recIx=386 REC_TIME set to 1153530100 (01:01:40)
  recIx=387 REC_TIME set to 1153530109 (01:01:49)
  recIx=388 REC_TIME set to 1153530135 (01:02:15)
  recIx=389 REC_TIME set to 1153530141 (01:02:21)
  recIx=390 REC_TIME set to 1153530144 (01:02:24)
  recIx=391 REC_TIME set to 1153530157 (01:02:37)
  recIx=392 REC_TIME set to 1153530163 (01:02:43)
  recIx=393 REC_TIME set to 1153530171 (01:02:51)
  recIx=394 REC_TIME set to 1153530175 (01:02:55)
  recIx=395 REC_TIME set to 1153530178 (01:02:58)
  recIx=396 REC_TIME set to 1153530182 (01:03:02)
  recIx=397 REC_TIME set to 1153530195 (01:03:15)
  recIx=398 REC_TIME set to 1153530202 (01:03:22)
  recIx=399 REC_TIME set to 1153530220 (01:03:40)
  recIx=400 REC_TIME set to 1153530228 (01:03:48)
  recIx=401 REC_TIME set to 1153530239 (01:03:59)
  recIx=402 REC_TIME set to 1153530246 (01:04:06)
  recIx=403 REC_TIME set to 1153530252 (01:04:12)
  recIx=404 REC_TIME set to 1153530286 (01:04:46)
  recIx=405 REC_TIME set to 1153530298 (01:04:58)
  recIx=406 REC_TIME set to 1153530303 (01:05:03)
  recIx=407 REC_TIME set to 1153530325 (01:05:25)
  recIx=408 REC_TIME set to 1153530331 (01:05:31)
  recIx=409 REC_TIME set to 1153530346 (01:05:46)
  recIx=410 REC_TIME set to 1153530377 (01:06:17)
  recIx=411 REC_TIME set to 1153530393 (01:06:33)
  recIx=412 REC_TIME set to 1153530406 (01:06:46)
  recIx=413 REC_TIME set to 1153530422 (01:07:02)
  recIx=414 REC_TIME set to 1153530434 (01:07:14)
  recIx=415 REC_TIME set to 1153530448 (01:07:28)
  recIx=416 REC_TIME set to 1153530453 (01:07:33)
  recIx=417 REC_TIME set to 1153530464 (01:07:44)
  recIx=418 REC_TIME set to 1153530476 (01:07:56)
  recIx=419 REC_TIME set to 1153530483 (01:08:03)
  recIx=420 REC_TIME set to 1153530495 (01:08:15)
  recIx=421 REC_TIME set to 1153530502 (01:08:22)
  recIx=422 REC_TIME set to 1153530519 (01:08:39)
  recIx=423 REC_TIME set to 1153530539 (01:08:59)
  recIx=424 REC_TIME set to 1153530554 (01:09:14)
  recIx=425 REC_TIME set to 1153530555 (01:09:15)
  recIx=426 REC_TIME set to 1153530556 (01:09:16)
  recIx=427 REC_TIME set to 1153530570 (01:09:30)
  recIx=428 REC_TIME set to 1153530590 (01:09:50)
  recIx=429 REC_TIME set to 1153530608 (01:10:08)
  recIx=430 REC_TIME set to 1153530614 (01:10:14)
  recIx=431 REC_TIME set to 1153530627 (01:10:27)
  recIx=432 REC_TIME set to 1153530633 (01:10:33)
  recIx=433 REC_TIME set to 1153530642 (01:10:42)
  recIx=434 REC_TIME set to 1153530653 (01:10:53)
  recIx=435 REC_TIME set to 1153530661 (01:11:01)
  recIx=436 REC_TIME set to 1153530671 (01:11:11)
  recIx=437 REC_TIME set to 1153530677 (01:11:17)
  recIx=438 REC_TIME set to 1153530683 (01:11:23)
  recIx=439 REC_TIME set to 1153530691 (01:11:31)
  recIx=440 REC_TIME set to 1153530699 (01:11:39)
  recIx=441 REC_TIME set to 1153530706 (01:11:46)
  recIx=442 REC_TIME set to 1153530718 (01:11:58)
  recIx=443 REC_TIME set to 1153530731 (01:12:11)
  recIx=444 REC_TIME set to 1153530751 (01:12:31)
  recIx=445 REC_TIME set to 1153530763 (01:12:43)
  recIx=446 REC_TIME set to 1153530770 (01:12:50)
  recIx=447 REC_TIME set to 1153530777 (01:12:57)
  recIx=448 REC_TIME set to 1153530792 (01:13:12)
  recIx=449 REC_TIME set to 1153530798 (01:13:18)
  recIx=450 REC_TIME set to 1153530806 (01:13:26)
  recIx=451 REC_TIME set to 1153530818 (01:13:38)
  recIx=452 REC_TIME set to 1153530833 (01:13:53)
  recIx=453 REC_TIME set to 1153530848 (01:14:08)
  recIx=454 REC_TIME set to 1153530856 (01:14:16)
  recIx=455 REC_TIME set to 1153530870 (01:14:30)
  recIx=456 REC_TIME set to 1153530874 (01:14:34)
  recIx=457 REC_TIME set to 1153530878 (01:14:38)
  recIx=458 REC_TIME set to 1153530885 (01:14:45)
  recIx=459 REC_TIME set to 1153530895 (01:14:55)
  recIx=460 REC_TIME set to 1153530901 (01:15:01)
  recIx=461 REC_TIME set to 1153530907 (01:15:07)
  recIx=462 REC_TIME set to 1153530910 (01:15:10)
  recIx=463 REC_TIME set to 1153530921 (01:15:21)
  recIx=464 REC_TIME set to 1153530925 (01:15:25)
  recIx=465 REC_TIME set to 1153530934 (01:15:34)
  recIx=466 REC_TIME set to 1153530938 (01:15:38)
  recIx=467 REC_TIME set to 1153530942 (01:15:42)
  recIx=468 REC_TIME set to 1153530946 (01:15:46)
-----------------------------------------------
RESULTS OF CHECK/FIX NULL RECORD TIMES
Completed REC_TIME startup check/fix. Filled 141 null REC_TIME value(s). Duplicate REC_TIME seen=0, duplicates deleted (same GPS)=0, out-of-order points detected=0.
---------------------------------
LAP/EVENT TIMESTAMP NORMALIZATION
---------------------------------
Normalized timestamps: lapStartTimes=0, lapTimestamps=0, eventTimestamps=0
--------------------------
CHECK LAP TOTALS AND SPEED
--------------------------
Lap check: timer list missing, rebuilding with createTimerList().
Session mesg missing, so can't read session moving timer. Using totalTimerFromList.
Session mesg missing, so can't read session elapsed timer. Using totalTimerFromList.
Lap speed mismatch at lap 1: enhancedAvgSpeed=0.0, expected=2.5882132 (dist/timer)
Lap moving-time sum mismatch: lapSum=4788.674s, sessionTotalMoving=5110.0s
Lap totals check: FAILED | lapTimerSum=5110.0s, timerListTotal=5110s | lapDistSum=13225.77m, lastRecordDist=13225.77m | lapMovingSum=4788.674s, sessionMoving=5110.0s | lapElapsedSum=5110.0s, sessionElapsed=5110.0s
Lap totals and enhanced average speed are correct.
--------------------------
FIX LAP TOTALS AND SPEED
--------------------------
Fixing lap totals and enhanced average speed...
Session mesg missing, so can't read session moving timer. Using totalTimerFromList.
Session mesg missing, so can't read session elapsed timer. Using totalTimerFromList.
--------------------------
CHECK LAP TOTALS AND SPEED
--------------------------
Session mesg missing, so can't read session moving timer. Using totalTimerFromList.
Session mesg missing, so can't read session elapsed timer. Using totalTimerFromList.
Lap totals check: OK | lapTimerSum=5110.0s, timerListTotal=5110s | lapDistSum=13225.77m, lastRecordDist=13225.77m | lapMovingSum=5110.0s, sessionMoving=5110.0s | lapElapsedSum=5110.0s, sessionElapsed=5110.0s
COURSE POINT - CHANGE TYPE GENERIC LOOP
--------------------------------
CPoint no: 3 [Dammsjön] GENERIC -> WATER
CPoint no: 9 [Söderbysjön] GENERIC -> WATER
CPoint no: 16 [Brotorp] GENERIC -> SHELTER
CPoint no: 21 [Ältasjön] GENERIC -> WATER
CPoint no: 23 [Peak] GENERIC -> SUMMIT
CPoint no: 26 [Söderbysjön] GENERIC -> WATER
CPoint no: 32 [Ulvsjönview] GENERIC -> OVERLOOK
CPoint no: 35 [Ulvsjön2] GENERIC -> OVERLOOK
CPoint no: 49 [Söderbysjön] GENERIC -> CHECKPOINT
CPoint no: 51 [Dammsjön] GENERIC -> MILE_MARKER
CPoint no: 58 [-] GENERIC -> MEETING_SPOT
-- Changed course points: 11
COURSE POINT - CHECK/MOVE POSITION
--------------------------------
Record range in allMesg: 63..623
Course points total: 58
-- Before first record: 58
-- Between records: 0
-- After last record: 0
Placement result: ALL BEFORE FIRST RECORD
Moved course points: 58
Inserted at allMesg index: 566
-- After last record index: 565
-- Last timer stop index: 566
RECALCULATE RECORD TIMES FROM GPS PACE
-------------------------------------
Target pace: 6:30 min/km (390 s/km)
Keeping first REC_TIME unchanged at 1153526723 (00:05:23)
Updated REC_TIME on 560 record(s). Total records: 561
Distance source used: gpsSegments=560, fallbackRecDistSegments=0, missingDistanceSegments=0
Distance check: checkedSegments=560, mismatches(>5m)=0, maxDiff=0.30m
Computed path distance=13192.4m, total time=85:45
---------------------------------
LAP/EVENT TIMESTAMP NORMALIZATION
---------------------------------
Event no: 2, event by text: TIMER, type in text: STOP_DISABLE_ALL, timestamp -> 01:30:33 => 01:31:08
Normalized timestamps: lapStartTimes=0, lapTimestamps=0, eventTimestamps=1
--------------------------
CHECK LAP TOTALS AND SPEED
--------------------------
Session mesg missing, so can't read session moving timer. Using totalTimerFromList.
Session mesg missing, so can't read session elapsed timer. Using totalTimerFromList.
Lap timer sum mismatch: lapSum=5110.0s, timerListTotal=5145s
Lap moving-time sum mismatch: lapSum=5110.0s, sessionTotalMoving=5145.0s
Lap elapsed-time sum mismatch: lapSum=5110.0s, sessionTotalElapsed=5145.0s
Lap totals check: FAILED | lapTimerSum=5110.0s, timerListTotal=5145s | lapDistSum=13225.77m, lastRecordDist=13225.77m | lapMovingSum=5110.0s, sessionMoving=5145.0s | lapElapsedSum=5110.0s, sessionElapsed=5145.0s
--------------------------
FIX LAP TOTALS AND SPEED
--------------------------
Fixing lap totals and enhanced average speed...
Session mesg missing, so can't read session moving timer. Using totalTimerFromList.
Session mesg missing, so can't read session elapsed timer. Using totalTimerFromList.
--------------------------
CHECK LAP TOTALS AND SPEED
--------------------------
Session mesg missing, so can't read session moving timer. Using totalTimerFromList.
Session mesg missing, so can't read session elapsed timer. Using totalTimerFromList.
Lap totals check: OK | lapTimerSum=5145.0s, timerListTotal=5145s | lapDistSum=13225.77m, lastRecordDist=13225.77m | lapMovingSum=5145.0s, sessionMoving=5145.0s | lapElapsedSum=5145.0s, sessionElapsed=5145.0s
COURSE POINT - MATCH TO CLOSEST RECORD
--------------------------------
Matching mode: forward-only along record sequence
CPoint no: 2 -> closest record no: 2 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-05-34 -> 2026-07-21-00-05-35
CPoint no: 3 -> closest record no: 5 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-05-44 -> 2026-07-21-00-05-46
CPoint no: 4 -> closest record no: 9 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-06-10 -> 2026-07-21-00-06-14
CPoint no: 5 -> closest record no: 10 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-06-17 -> 2026-07-21-00-06-21
CPoint no: 6 -> closest record no: 32 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-08-22 -> 2026-07-21-00-08-37
CPoint no: 7 -> closest record no: 45 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-09-24 -> 2026-07-21-00-09-44
CPoint no: 8 -> closest record no: 59 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-11-00 -> 2026-07-21-00-11-28
CPoint no: 9 -> closest record no: 79 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-14-44 -> 2026-07-21-00-15-30
CPoint no: 10 -> closest record no: 109 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-20-25 -> 2026-07-21-00-21-39
CPoint no: 11 -> closest record no: 111 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-20-39 -> 2026-07-21-00-21-54
CPoint no: 12 -> closest record no: 128 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-23-23 -> 2026-07-21-00-24-52
CPoint no: 13 -> closest record no: 130 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-23-35 -> 2026-07-21-00-25-04
CPoint no: 14 -> closest record no: 140 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-25-01 -> 2026-07-21-00-26-38
CPoint no: 15 -> closest record no: 144 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-25-17 -> 2026-07-21-00-26-55
CPoint no: 16 -> closest record no: 162 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-28-28 -> 2026-07-21-00-30-22
CPoint no: 17 -> closest record no: 164 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-28-37 -> 2026-07-21-00-30-31
CPoint no: 18 -> closest record no: 169 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-29-08 -> 2026-07-21-00-31-05
CPoint no: 19 -> closest record no: 174 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-30-01 -> 2026-07-21-00-32-03
CPoint no: 20 -> closest record no: 183 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-31-38 -> 2026-07-21-00-33-48
CPoint no: 21 -> closest record no: 202 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-34-40 -> 2026-07-21-00-37-04
CPoint no: 22 -> closest record no: 223 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-38-08 -> 2026-07-21-00-40-49
CPoint no: 23 -> closest record no: 243 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-41-42 -> 2026-07-21-00-44-41
CPoint no: 24 -> closest record no: 245 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-42-03 -> 2026-07-21-00-45-04
CPoint no: 25 -> closest record no: 287 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-48-04 -> 2026-07-21-00-51-35
CPoint no: 26 -> closest record no: 288 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-00-51-36
CPoint no: 27 -> closest record no: 297 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-00-52-20
CPoint no: 28 -> closest record no: 303 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-00-53-07
CPoint no: 29 -> closest record no: 316 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-00-55-19
CPoint no: 30 -> closest record no: 322 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-00-56-02
CPoint no: 31 -> closest record no: 329 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-00-56-51
CPoint no: 32 -> closest record no: 336 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-54-28 -> 2026-07-21-00-57-16
CPoint no: 33 -> closest record no: 359 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-57-37 -> 2026-07-21-01-00-40
CPoint no: 34 -> closest record no: 361 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-00-57-52 -> 2026-07-21-01-00-57
CPoint no: 35 -> closest record no: 377 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-01-03-57
CPoint no: 36 -> closest record no: 378 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-01-03-58
CPoint no: 37 -> closest record no: 386 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-01-04-38
CPoint no: 38 -> closest record no: 388 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-01-04-48
CPoint no: 39 -> closest record no: 394 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-01-05-34
CPoint no: 40 -> closest record no: 401 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-01-06-17
CPoint no: 41 -> closest record no: 409 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-01-07-33
CPoint no: 42 -> closest record no: 410 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-01-07-44
CPoint no: 43 -> closest record no: 419 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-01-09-21
CPoint no: 44 -> closest record no: 426 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-01-10-20
CPoint no: 45 -> closest record no: 437 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-01-11-45
CPoint no: 46 -> closest record no: 445 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-01-12-45
CPoint no: 47 -> closest record no: 449 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-01-13-15
CPoint no: 48 -> closest record no: 463 (gps gap: 0.0m)
-- Timestamp: 1989-12-31-00-00-00 -> 2026-07-21-01-14-43
CPoint no: 49 -> closest record no: 470 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-01-15-48 -> 2026-07-21-01-15-11
CPoint no: 50 -> closest record no: 483 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-01-19-48 -> 2026-07-21-01-19-31
CPoint no: 51 -> closest record no: 491 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-01-20-24 -> 2026-07-21-01-20-09
CPoint no: 52 -> closest record no: 494 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-01-20-39 -> 2026-07-21-01-20-25
CPoint no: 53 -> closest record no: 496 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-01-20-56 -> 2026-07-21-01-20-44
CPoint no: 54 -> closest record no: 519 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-01-23-48 -> 2026-07-21-01-23-50
CPoint no: 55 -> closest record no: 521 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-01-24-18 -> 2026-07-21-01-24-23
CPoint no: 56 -> closest record no: 523 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-01-24-45 -> 2026-07-21-01-24-52
CPoint no: 57 -> closest record no: 530 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-01-25-52 -> 2026-07-21-01-26-05
CPoint no: 58 -> closest record no: 561 (gps gap: 0.0m)
-- Timestamp: 2026-07-21-01-30-33 -> 2026-07-21-01-31-08
-- Updated course points: 57
-- Updated timestamps: 57
-- Updated distances: 0
-- Skipped course points: 0
CHECK/FIX RECORD TIMES FROM MENU
--------------------------------
Completed REC_TIME check/fix. Updated 0 null value(s). Duplicates removed=0, out-of-order points detected=0.
COURSE POINT - ABBREVIATE NAMES
--------------------------------
CPoint no: 25 -> sharp right => »
CPoint no: 27 -> bear right => /
CPoint no: 28 -> bear right => /
CPoint no: 29 -> bear right => /
CPoint no: 30 -> turn left => <
CPoint no: 31 -> bear left => \
CPoint no: 36 -> bear right => /
CPoint no: 37 -> bear right => /
CPoint no: 38 -> turn right => >
CPoint no: 39 -> bear left => \
CPoint no: 40 -> bear left => \
CPoint no: 41 -> bear right => /
CPoint no: 42 -> bear left => \
CPoint no: 43 -> turn right => >
CPoint no: 45 -> bear right => /
CPoint no: 46 -> turn left => <
CPoint no: 47 -> bear right => /
CPoint no: 48 -> sharp right => »
-- Changed course point names: 18
COURSE POINT - INSERT TYPE PREFIX
--------------------------------
CPoint no: 1 type:STRAIGHT -> Start point => |Start point
CPoint no: 23 type:SUMMIT -> Peak => ^Peak
-- Changed course point names: 2
COURSE POINT - MOVE BACK
--------------------------------
Move all course points back by: 15m
Update GPS points: n
CPoint no: 1 skipped because new distance would be negative
CPoint no: 2 -> < / LEFT
-- Distance changed from 30.42m to 15.42m
-- Position: 59.29444, 18.14402 -> 59.29444, 18.14402
-- Order check: OK - no preceding RECORD distance between 15.42m and 30.42m
CPoint no: 3 -> Dammsjön / WATER
-- Distance changed from 58.27m to 43.27m
-- Position: 59.29420, 18.14404 -> 59.29420, 18.14404
-- Order check: WARNING - preceding RECORD at allMesg index 8 has distance 55.34m between 43.27m and 58.27m
CPoint no: 4 -> ) / SLIGHT_LEFT
-- Distance changed from 130.75m to 115.75m
-- Position: 59.29368, 18.14340 -> 59.29368, 18.14340
-- Order check: WARNING - preceding RECORD at allMesg index 12 has distance 116.28m between 115.75m and 130.75m
CPoint no: 5 -> < / LEFT
-- Distance changed from 149.87m to 134.87m
-- Position: 59.29363, 18.14307 -> 59.29363, 18.14307
-- Order check: OK - no preceding RECORD distance between 134.87m and 149.87m
CPoint no: 6 -> < / LEFT
-- Distance changed from 498.67m to 483.67m
-- Position: 59.29069, 18.14202 -> 59.29069, 18.14202
-- Order check: OK - no preceding RECORD distance between 483.67m and 498.67m
CPoint no: 7 -> < / LEFT
-- Distance changed from 670.38m to 655.38m
-- Position: 59.28955, 18.14328 -> 59.28955, 18.14328
-- Order check: WARNING - preceding RECORD at allMesg index 48 has distance 660.02m between 655.38m and 670.38m
CPoint no: 8 -> > / RIGHT
-- Distance changed from 937.81m to 922.81m
-- Position: 59.28791, 18.14591 -> 59.28791, 18.14591
-- Order check: OK - no preceding RECORD distance between 922.81m and 937.81m
CPoint no: 9 -> Söderbysjön / WATER
-- Distance changed from 1560.33m to 1545.33m
-- Position: 59.28314, 18.14950 -> 59.28314, 18.14950
-- Order check: OK - no preceding RECORD distance between 1545.33m and 1560.33m
CPoint no: 10 -> < / LEFT
-- Distance changed from 2508.96m to 2493.96m
-- Position: 59.27916, 18.14825 -> 59.27916, 18.14825
-- Order check: OK - no preceding RECORD distance between 2493.96m and 2508.96m
CPoint no: 11 -> > / RIGHT
-- Distance changed from 2547.79m to 2532.79m
-- Position: 59.27911, 18.14892 -> 59.27911, 18.14892
-- Order check: OK - no preceding RECORD distance between 2532.79m and 2547.79m
CPoint no: 12 -> < / LEFT
-- Distance changed from 3003.46m to 2988.46m
-- Position: 59.27523, 18.15027 -> 59.27523, 18.15027
-- Order check: OK - no preceding RECORD distance between 2988.46m and 3003.46m
CPoint no: 13 -> ( / SLIGHT_LEFT
-- Distance changed from 3036.32m to 3021.32m
-- Position: 59.27501, 18.15064 -> 59.27501, 18.15064
-- Order check: WARNING - preceding RECORD at allMesg index 133 has distance 3027.0m between 3021.32m and 3036.32m
CPoint no: 14 -> < / LEFT
-- Distance changed from 3277.89m to 3262.89m
-- Position: 59.27413, 18.14996 -> 59.27413, 18.14996
-- Order check: OK - no preceding RECORD distance between 3262.89m and 3277.89m
CPoint no: 15 -> < / LEFT
-- Distance changed from 3321.4m to 3306.4m
-- Position: 59.27388, 18.14946 -> 59.27388, 18.14946
-- Order check: WARNING - preceding RECORD at allMesg index 147 has distance 3312.31m between 3306.4m and 3321.4m
CPoint no: 16 -> Brotorp / SHELTER
-- Distance changed from 3853.01m to 3838.01m
-- Position: 59.27055, 18.14711 -> 59.27055, 18.14711
-- Order check: OK - no preceding RECORD distance between 3838.01m and 3853.01m
CPoint no: 17 -> ( / STRAIGHT
-- Distance changed from 3876.4m to 3861.4m
-- Position: 59.27035, 18.14712 -> 59.27035, 18.14712
-- Order check: WARNING - preceding RECORD at allMesg index 167 has distance 3867.21m between 3861.4m and 3876.4m
CPoint no: 18 -> \ / SLIGHT_LEFT
-- Distance changed from 3963.69m to 3948.69m
-- Position: 59.26979, 18.14806 -> 59.26979, 18.14806
-- Order check: OK - no preceding RECORD distance between 3948.69m and 3963.69m
CPoint no: 19 -> > / RIGHT
-- Distance changed from 4112.31m to 4097.31m
-- Position: 59.27011, 18.15059 -> 59.27011, 18.15059
-- Order check: WARNING - preceding RECORD at allMesg index 177 has distance 4101.4m between 4097.31m and 4112.31m
CPoint no: 20 -> / / SLIGHT_RIGHT
-- Distance changed from 4381.61m to 4366.61m
-- Position: 59.26816, 18.15213 -> 59.26816, 18.15213
-- Order check: OK - no preceding RECORD distance between 4366.61m and 4381.61m
CPoint no: 21 -> Ältasjön / WATER
-- Distance changed from 4886.99m to 4871.99m
-- Position: 59.26557, 18.15608 -> 59.26557, 18.15608
-- Order check: OK - no preceding RECORD distance between 4871.99m and 4886.99m
CPoint no: 22 -> <Ältasjöstige / LEFT
-- Distance changed from 5465.21m to 5450.21m
-- Position: 59.26736, 18.16288 -> 59.26736, 18.16288
-- Order check: OK - no preceding RECORD distance between 5450.21m and 5465.21m
CPoint no: 23 -> ^Peak / SUMMIT
-- Distance changed from 6059.76m to 6044.76m
-- Position: 59.27083, 18.15635 -> 59.27083, 18.15635
-- Order check: WARNING - preceding RECORD at allMesg index 246 has distance 6050.33m between 6044.76m and 6059.76m
