FIT SDK profile version: 21.205 Release (21205)
Record no: 73 -> 1989-12-31-00-01-12 => 2026-07-22-00-01-12
Record no: 74 -> 1989-12-31-00-01-13 => 2026-07-22-00-01-13
Record no: 75 -> 1989-12-31-00-01-14 => 2026-07-22-00-01-14
Record no: 76 -> 1989-12-31-00-01-15 => 2026-07-22-00-01-15
Record no: 77 -> 1989-12-31-00-01-16 => 2026-07-22-00-01-16
Record no: 78 -> 1989-12-31-00-01-17 => 2026-07-22-00-01-17
Record no: 79 -> 1989-12-31-00-01-18 => 2026-07-22-00-01-18
Record no: 80 -> 1989-12-31-00-01-19 => 2026-07-22-00-01-19
Record no: 81 -> 1989-12-31-00-01-20 => 2026-07-22-00-01-20
Record no: 82 -> 1989-12-31-00-01-21 => 2026-07-22-00-01-21
Record no: 83 -> 1989-12-31-00-01-22 => 2026-07-22-00-01-22
Record no: 84 -> 1989-12-31-00-01-23 => 2026-07-22-00-01-23
Record no: 85 -> 1989-12-31-00-01-24 => 2026-07-22-00-01-24
Record no: 86 -> 1989-12-31-00-01-25 => 2026-07-22-00-01-25
Record no: 87 -> 1989-12-31-00-01-26 => 2026-07-22-00-01-26
Record no: 88 -> 1989-12-31-00-01-27 => 2026-07-22-00-01-27
Record no: 89 -> 1989-12-31-00-01-28 => 2026-07-22-00-01-28
Record no: 90 -> 1989-12-31-00-01-29 => 2026-07-22-00-01-29
Record no: 91 -> 1989-12-31-00-01-30 => 2026-07-22-00-01-30
Record no: 92 -> 1989-12-31-00-01-31 => 2026-07-22-00-01-31
Record no: 93 -> 1989-12-31-00-01-32 => 2026-07-22-00-01-32
Record no: 94 -> 1989-12-31-00-01-33 => 2026-07-22-00-01-33
Record no: 95 -> 1989-12-31-00-01-34 => 2026-07-22-00-01-34
Record no: 96 -> 1989-12-31-00-01-35 => 2026-07-22-00-01-35
Record no: 97 -> 1989-12-31-00-01-36 => 2026-07-22-00-01-36
Record no: 98 -> 1989-12-31-00-01-37 => 2026-07-22-00-01-37
Record no: 99 -> 1989-12-31-00-01-38 => 2026-07-22-00-01-38
Record no: 100 -> 1989-12-31-00-01-39 => 2026-07-22-00-01-39
Record no: 101 -> 1989-12-31-00-01-40 => 2026-07-22-00-01-40
Record no: 102 -> 1989-12-31-00-01-41 => 2026-07-22-00-01-41
Record no: 103 -> 1989-12-31-00-01-42 => 2026-07-22-00-01-42
Record no: 104 -> 1989-12-31-00-01-43 => 2026-07-22-00-01-43
Record no: 105 -> 1989-12-31-00-01-44 => 2026-07-22-00-01-44
Record no: 106 -> 1989-12-31-00-01-45 => 2026-07-22-00-01-45
Record no: 107 -> 1989-12-31-00-01-46 => 2026-07-22-00-01-46
Record no: 108 -> 1989-12-31-00-01-47 => 2026-07-22-00-01-47
Record no: 109 -> 1989-12-31-00-01-48 => 2026-07-22-00-01-48
Record no: 110 -> 1989-12-31-00-01-49 => 2026-07-22-00-01-49
Record no: 111 -> 1989-12-31-00-01-50 => 2026-07-22-00-01-50
Record no: 112 -> 1989-12-31-00-01-51 => 2026-07-22-00-01-51
Record no: 113 -> 1989-12-31-00-01-52 => 2026-07-22-00-01-52
Record no: 114 -> 1989-12-31-00-01-53 => 2026-07-22-00-01-53
Record no: 115 -> 1989-12-31-00-01-54 => 2026-07-22-00-01-54
Record no: 116 -> 1989-12-31-00-01-55 => 2026-07-22-00-01-55
Record no: 117 -> 1989-12-31-00-01-56 => 2026-07-22-00-01-56
Record no: 118 -> 1989-12-31-00-01-57 => 2026-07-22-00-01-57
Record no: 119 -> 1989-12-31-00-01-58 => 2026-07-22-00-01-58
Record no: 120 -> 1989-12-31-00-01-59 => 2026-07-22-00-01-59
Record no: 121 -> 1989-12-31-00-02-00 => 2026-07-22-00-02-00
Record no: 122 -> 1989-12-31-00-02-01 => 2026-07-22-00-02-01
Record no: 123 -> 1989-12-31-00-02-02 => 2026-07-22-00-02-02
Record no: 124 -> 1989-12-31-00-02-03 => 2026-07-22-00-02-03
Record no: 125 -> 1989-12-31-00-02-04 => 2026-07-22-00-02-04
Record no: 126 -> 1989-12-31-00-02-05 => 2026-07-22-00-02-05
Record no: 127 -> 1989-12-31-00-02-06 => 2026-07-22-00-02-06
Record no: 128 -> 1989-12-31-00-02-07 => 2026-07-22-00-02-07
Record no: 129 -> 1989-12-31-00-02-08 => 2026-07-22-00-02-08
Record no: 130 -> 1989-12-31-00-02-09 => 2026-07-22-00-02-09
Record no: 131 -> 1989-12-31-00-02-10 => 2026-07-22-00-02-10
Record no: 132 -> 1989-12-31-00-02-11 => 2026-07-22-00-02-11
Record no: 133 -> 1989-12-31-00-02-12 => 2026-07-22-00-02-12
Record no: 134 -> 1989-12-31-00-02-13 => 2026-07-22-00-02-13
Record no: 135 -> 1989-12-31-00-02-14 => 2026-07-22-00-02-14
Record no: 136 -> 1989-12-31-00-02-15 => 2026-07-22-00-02-15
Record no: 137 -> 1989-12-31-00-02-16 => 2026-07-22-00-02-16
Record no: 138 -> 1989-12-31-00-02-17 => 2026-07-22-00-02-17
Record no: 139 -> 1989-12-31-00-02-18 => 2026-07-22-00-02-18
Record no: 140 -> 1989-12-31-00-02-19 => 2026-07-22-00-02-19
Record no: 141 -> 1989-12-31-00-02-20 => 2026-07-22-00-02-20
Record no: 142 -> 1989-12-31-00-02-21 => 2026-07-22-00-02-21
Record no: 143 -> 1989-12-31-00-02-22 => 2026-07-22-00-02-22
Record no: 144 -> 1989-12-31-00-02-23 => 2026-07-22-00-02-23
Record no: 145 -> 1989-12-31-00-02-24 => 2026-07-22-00-02-24
Record no: 146 -> 1989-12-31-00-02-25 => 2026-07-22-00-02-25
Record no: 147 -> 1989-12-31-00-02-26 => 2026-07-22-00-02-26
Record no: 148 -> 1989-12-31-00-02-27 => 2026-07-22-00-02-27
Record no: 149 -> 1989-12-31-00-02-28 => 2026-07-22-00-02-28
Record no: 150 -> 1989-12-31-00-02-29 => 2026-07-22-00-02-29
Record no: 151 -> 1989-12-31-00-02-30 => 2026-07-22-00-02-30
Record no: 152 -> 1989-12-31-00-02-31 => 2026-07-22-00-02-31
Record no: 153 -> 1989-12-31-00-02-32 => 2026-07-22-00-02-32
Record no: 154 -> 1989-12-31-00-02-33 => 2026-07-22-00-02-33
Record no: 155 -> 1989-12-31-00-02-34 => 2026-07-22-00-02-34
Record no: 156 -> 1989-12-31-00-02-35 => 2026-07-22-00-02-35
Record no: 157 -> 1989-12-31-00-02-36 => 2026-07-22-00-02-36
Record no: 158 -> 1989-12-31-00-02-37 => 2026-07-22-00-02-37
Record no: 159 -> 1989-12-31-00-02-38 => 2026-07-22-00-02-38
Record no: 160 -> 1989-12-31-00-02-39 => 2026-07-22-00-02-39
Record no: 161 -> 1989-12-31-00-02-40 => 2026-07-22-00-02-40
Record no: 162 -> 1989-12-31-00-02-41 => 2026-07-22-00-02-41
Record no: 163 -> 1989-12-31-00-02-42 => 2026-07-22-00-02-42
Record no: 164 -> 1989-12-31-00-02-43 => 2026-07-22-00-02-43
Record no: 165 -> 1989-12-31-00-02-44 => 2026-07-22-00-02-44
Record no: 166 -> 1989-12-31-00-02-45 => 2026-07-22-00-02-45
Record no: 167 -> 1989-12-31-00-02-46 => 2026-07-22-00-02-46
Record no: 168 -> 1989-12-31-00-02-47 => 2026-07-22-00-02-47
Record no: 169 -> 1989-12-31-00-02-48 => 2026-07-22-00-02-48
Record no: 170 -> 1989-12-31-00-02-49 => 2026-07-22-00-02-49
Record no: 171 -> 1989-12-31-00-02-50 => 2026-07-22-00-02-50
Record no: 172 -> 1989-12-31-00-02-51 => 2026-07-22-00-02-51
Record no: 173 -> 1989-12-31-00-02-52 => 2026-07-22-00-02-52
Record no: 174 -> 1989-12-31-00-02-53 => 2026-07-22-00-02-53
Record no: 175 -> 1989-12-31-00-02-54 => 2026-07-22-00-02-54
Record no: 176 -> 1989-12-31-00-02-55 => 2026-07-22-00-02-55
Record no: 177 -> 1989-12-31-00-02-56 => 2026-07-22-00-02-56
Record no: 178 -> 1989-12-31-00-02-57 => 2026-07-22-00-02-57
Record no: 179 -> 1989-12-31-00-02-58 => 2026-07-22-00-02-58
Record no: 180 -> 1989-12-31-00-02-59 => 2026-07-22-00-02-59
Record no: 181 -> 1989-12-31-00-03-00 => 2026-07-22-00-03-00
Record no: 182 -> 1989-12-31-00-03-01 => 2026-07-22-00-03-01
Record no: 183 -> 1989-12-31-00-03-02 => 2026-07-22-00-03-02
Record no: 184 -> 1989-12-31-00-03-03 => 2026-07-22-00-03-03
Record no: 185 -> 1989-12-31-00-03-04 => 2026-07-22-00-03-04
Record no: 186 -> 1989-12-31-00-03-05 => 2026-07-22-00-03-05
Record no: 187 -> 1989-12-31-00-03-06 => 2026-07-22-00-03-06
Record no: 188 -> 1989-12-31-00-03-07 => 2026-07-22-00-03-07
Record no: 189 -> 1989-12-31-00-03-08 => 2026-07-22-00-03-08
Record no: 190 -> 1989-12-31-00-03-09 => 2026-07-22-00-03-09
Record no: 191 -> 1989-12-31-00-03-10 => 2026-07-22-00-03-10
Record no: 192 -> 1989-12-31-00-03-11 => 2026-07-22-00-03-11
Record no: 193 -> 1989-12-31-00-03-12 => 2026-07-22-00-03-12
Record no: 194 -> 1989-12-31-00-03-13 => 2026-07-22-00-03-13
Record no: 195 -> 1989-12-31-00-03-14 => 2026-07-22-00-03-14
Record no: 196 -> 1989-12-31-00-03-15 => 2026-07-22-00-03-15
Record no: 197 -> 1989-12-31-00-03-16 => 2026-07-22-00-03-16
Record no: 198 -> 1989-12-31-00-03-17 => 2026-07-22-00-03-17
Record no: 199 -> 1989-12-31-00-03-18 => 2026-07-22-00-03-18
Record no: 200 -> 1989-12-31-00-03-19 => 2026-07-22-00-03-19
Record no: 201 -> 1989-12-31-00-03-20 => 2026-07-22-00-03-20
Record no: 202 -> 1989-12-31-00-03-21 => 2026-07-22-00-03-21
Record no: 203 -> 1989-12-31-00-03-22 => 2026-07-22-00-03-22
Record no: 204 -> 1989-12-31-00-03-23 => 2026-07-22-00-03-23
Record no: 205 -> 1989-12-31-00-03-24 => 2026-07-22-00-03-24
Record no: 206 -> 1989-12-31-00-03-25 => 2026-07-22-00-03-25
Record no: 207 -> 1989-12-31-00-03-26 => 2026-07-22-00-03-26
Record no: 208 -> 1989-12-31-00-03-27 => 2026-07-22-00-03-27
Record no: 209 -> 1989-12-31-00-03-28 => 2026-07-22-00-03-28
Record no: 210 -> 1989-12-31-00-03-29 => 2026-07-22-00-03-29
Record no: 211 -> 1989-12-31-00-03-30 => 2026-07-22-00-03-30
Record no: 212 -> 1989-12-31-00-03-31 => 2026-07-22-00-03-31
Record no: 213 -> 1989-12-31-00-03-32 => 2026-07-22-00-03-32
Record no: 214 -> 1989-12-31-00-03-33 => 2026-07-22-00-03-33
Record no: 215 -> 1989-12-31-00-03-34 => 2026-07-22-00-03-34
Record no: 216 -> 1989-12-31-00-03-35 => 2026-07-22-00-03-35
Record no: 217 -> 1989-12-31-00-03-36 => 2026-07-22-00-03-36
Record no: 218 -> 1989-12-31-00-03-37 => 2026-07-22-00-03-37
Record no: 219 -> 1989-12-31-00-03-38 => 2026-07-22-00-03-38
Record no: 220 -> 1989-12-31-00-03-39 => 2026-07-22-00-03-39
Record no: 221 -> 1989-12-31-00-03-40 => 2026-07-22-00-03-40
Record no: 222 -> 1989-12-31-00-03-41 => 2026-07-22-00-03-41
Record no: 223 -> 1989-12-31-00-03-42 => 2026-07-22-00-03-42
Record no: 224 -> 1989-12-31-00-03-43 => 2026-07-22-00-03-43
Record no: 225 -> 1989-12-31-00-03-44 => 2026-07-22-00-03-44
Record no: 226 -> 1989-12-31-00-03-45 => 2026-07-22-00-03-45
Record no: 227 -> 1989-12-31-00-03-46 => 2026-07-22-00-03-46
Record no: 228 -> 1989-12-31-00-03-47 => 2026-07-22-00-03-47
Record no: 229 -> 1989-12-31-00-03-48 => 2026-07-22-00-03-48
Record no: 230 -> 1989-12-31-00-03-49 => 2026-07-22-00-03-49
Record no: 231 -> 1989-12-31-00-03-50 => 2026-07-22-00-03-50
Record no: 232 -> 1989-12-31-00-03-51 => 2026-07-22-00-03-51
Record no: 233 -> 1989-12-31-00-03-52 => 2026-07-22-00-03-52
Record no: 234 -> 1989-12-31-00-03-53 => 2026-07-22-00-03-53
Record no: 235 -> 1989-12-31-00-03-54 => 2026-07-22-00-03-54
Record no: 236 -> 1989-12-31-00-03-55 => 2026-07-22-00-03-55
Record no: 237 -> 1989-12-31-00-03-56 => 2026-07-22-00-03-56
Record no: 238 -> 1989-12-31-00-03-57 => 2026-07-22-00-03-57
Record no: 239 -> 1989-12-31-00-03-58 => 2026-07-22-00-03-58
Record no: 240 -> 1989-12-31-00-03-59 => 2026-07-22-00-03-59
Record no: 241 -> 1989-12-31-00-04-00 => 2026-07-22-00-04-00
Record no: 242 -> 1989-12-31-00-04-01 => 2026-07-22-00-04-01
Record no: 243 -> 1989-12-31-00-04-02 => 2026-07-22-00-04-02
Record no: 244 -> 1989-12-31-00-04-03 => 2026-07-22-00-04-03
Record no: 245 -> 1989-12-31-00-04-04 => 2026-07-22-00-04-04
Record no: 246 -> 1989-12-31-00-04-05 => 2026-07-22-00-04-05
Record no: 247 -> 1989-12-31-00-04-06 => 2026-07-22-00-04-06
Record no: 248 -> 1989-12-31-00-04-07 => 2026-07-22-00-04-07
Record no: 249 -> 1989-12-31-00-04-08 => 2026-07-22-00-04-08
Record no: 250 -> 1989-12-31-00-04-09 => 2026-07-22-00-04-09
Record no: 251 -> 1989-12-31-00-04-10 => 2026-07-22-00-04-10
Record no: 252 -> 1989-12-31-00-04-11 => 2026-07-22-00-04-11
Record no: 253 -> 1989-12-31-00-04-12 => 2026-07-22-00-04-12
Record no: 254 -> 1989-12-31-00-04-13 => 2026-07-22-00-04-13
Record no: 255 -> 1989-12-31-00-04-14 => 2026-07-22-00-04-14
Record no: 256 -> 1989-12-31-00-04-15 => 2026-07-22-00-04-15
Record no: 257 -> 1989-12-31-00-04-16 => 2026-07-22-00-04-16
Record no: 258 -> 1989-12-31-00-04-17 => 2026-07-22-00-04-17
Record no: 259 -> 1989-12-31-00-04-18 => 2026-07-22-00-04-18
Record no: 260 -> 1989-12-31-00-04-19 => 2026-07-22-00-04-19
Record no: 261 -> 1989-12-31-00-04-20 => 2026-07-22-00-04-20
Record no: 262 -> 1989-12-31-00-04-21 => 2026-07-22-00-04-21
Record no: 263 -> 1989-12-31-00-04-22 => 2026-07-22-00-04-22
Record no: 264 -> 1989-12-31-00-04-23 => 2026-07-22-00-04-23
Record no: 265 -> 1989-12-31-00-04-24 => 2026-07-22-00-04-24
Record no: 266 -> 1989-12-31-00-04-25 => 2026-07-22-00-04-25
Record no: 267 -> 1989-12-31-00-04-26 => 2026-07-22-00-04-26
Record no: 268 -> 1989-12-31-00-04-27 => 2026-07-22-00-04-27
Record no: 269 -> 1989-12-31-00-04-28 => 2026-07-22-00-04-28
Record no: 270 -> 1989-12-31-00-04-29 => 2026-07-22-00-04-29
Record no: 271 -> 1989-12-31-00-04-30 => 2026-07-22-00-04-30
Record no: 272 -> 1989-12-31-00-04-31 => 2026-07-22-00-04-31
Record no: 273 -> 1989-12-31-00-04-32 => 2026-07-22-00-04-32
Record no: 274 -> 1989-12-31-00-04-33 => 2026-07-22-00-04-33
Record no: 275 -> 1989-12-31-00-04-34 => 2026-07-22-00-04-34
Record no: 276 -> 1989-12-31-00-04-35 => 2026-07-22-00-04-35
Record no: 277 -> 1989-12-31-00-04-36 => 2026-07-22-00-04-36
Record no: 278 -> 1989-12-31-00-04-37 => 2026-07-22-00-04-37
Record no: 279 -> 1989-12-31-00-04-38 => 2026-07-22-00-04-38
Record no: 280 -> 1989-12-31-00-04-39 => 2026-07-22-00-04-39
Record no: 281 -> 1989-12-31-00-04-40 => 2026-07-22-00-04-40
Record no: 282 -> 1989-12-31-00-04-41 => 2026-07-22-00-04-41
Record no: 283 -> 1989-12-31-00-04-42 => 2026-07-22-00-04-42
Record no: 284 -> 1989-12-31-00-04-43 => 2026-07-22-00-04-43
Record no: 285 -> 1989-12-31-00-04-44 => 2026-07-22-00-04-44
Record no: 286 -> 1989-12-31-00-04-45 => 2026-07-22-00-04-45
Record no: 287 -> 1989-12-31-00-04-46 => 2026-07-22-00-04-46
Record no: 288 -> 1989-12-31-00-04-47 => 2026-07-22-00-04-47
Record no: 289 -> 1989-12-31-00-04-48 => 2026-07-22-00-04-48
Record no: 290 -> 1989-12-31-00-04-49 => 2026-07-22-00-04-49
Record no: 291 -> 1989-12-31-00-04-50 => 2026-07-22-00-04-50
Record no: 292 -> 1989-12-31-00-04-51 => 2026-07-22-00-04-51
Record no: 293 -> 1989-12-31-00-04-52 => 2026-07-22-00-04-52
Record no: 294 -> 1989-12-31-00-04-53 => 2026-07-22-00-04-53
Record no: 295 -> 1989-12-31-00-04-54 => 2026-07-22-00-04-54
Record no: 296 -> 1989-12-31-00-04-55 => 2026-07-22-00-04-55
Record no: 297 -> 1989-12-31-00-04-56 => 2026-07-22-00-04-56
Record no: 298 -> 1989-12-31-00-04-57 => 2026-07-22-00-04-57
Record no: 299 -> 1989-12-31-00-04-58 => 2026-07-22-00-04-58
Record no: 300 -> 1989-12-31-00-04-59 => 2026-07-22-00-04-59
Record no: 301 -> 1989-12-31-00-05-00 => 2026-07-22-00-05-00
Record no: 302 -> 1989-12-31-00-05-01 => 2026-07-22-00-05-01
Record no: 303 -> 1989-12-31-00-05-02 => 2026-07-22-00-05-02
Record no: 304 -> 1989-12-31-00-05-03 => 2026-07-22-00-05-03
Record no: 305 -> 1989-12-31-00-05-04 => 2026-07-22-00-05-04
Record no: 306 -> 1989-12-31-00-05-05 => 2026-07-22-00-05-05
Record no: 307 -> 1989-12-31-00-05-06 => 2026-07-22-00-05-06
Record no: 308 -> 1989-12-31-00-05-07 => 2026-07-22-00-05-07
Record no: 309 -> 1989-12-31-00-05-08 => 2026-07-22-00-05-08
Record no: 310 -> 1989-12-31-00-05-09 => 2026-07-22-00-05-09
Record no: 311 -> 1989-12-31-00-05-10 => 2026-07-22-00-05-10
Record no: 312 -> 1989-12-31-00-05-11 => 2026-07-22-00-05-11
Record no: 313 -> 1989-12-31-00-05-12 => 2026-07-22-00-05-12
Record no: 314 -> 1989-12-31-00-05-13 => 2026-07-22-00-05-13
Record no: 315 -> 1989-12-31-00-05-14 => 2026-07-22-00-05-14
Record no: 316 -> 1989-12-31-00-05-15 => 2026-07-22-00-05-15
Record no: 317 -> 1989-12-31-00-05-16 => 2026-07-22-00-05-16
Record no: 318 -> 1989-12-31-00-05-17 => 2026-07-22-00-05-17
Record no: 319 -> 1989-12-31-00-05-18 => 2026-07-22-00-05-18
Record no: 320 -> 1989-12-31-00-05-19 => 2026-07-22-00-05-19
Record no: 321 -> 1989-12-31-00-05-20 => 2026-07-22-00-05-20
Record no: 322 -> 1989-12-31-00-05-21 => 2026-07-22-00-05-21
Record no: 323 -> 1989-12-31-00-05-22 => 2026-07-22-00-05-22
Record no: 324 -> 1989-12-31-00-05-23 => 2026-07-22-00-05-23
Record no: 325 -> 1989-12-31-00-05-24 => 2026-07-22-00-05-24
Record no: 326 -> 1989-12-31-00-05-25 => 2026-07-22-00-05-25
Record no: 327 -> 1989-12-31-00-05-26 => 2026-07-22-00-05-26
Record no: 328 -> 1989-12-31-00-05-27 => 2026-07-22-00-05-27
Record no: 329 -> 1989-12-31-00-05-28 => 2026-07-22-00-05-28
Record no: 330 -> 1989-12-31-00-05-29 => 2026-07-22-00-05-29
Record no: 331 -> 1989-12-31-00-05-30 => 2026-07-22-00-05-30
Record no: 332 -> 1989-12-31-00-05-31 => 2026-07-22-00-05-31
Record no: 333 -> 1989-12-31-00-05-32 => 2026-07-22-00-05-32
Record no: 334 -> 1989-12-31-00-05-33 => 2026-07-22-00-05-33
Record no: 335 -> 1989-12-31-00-05-34 => 2026-07-22-00-05-34
Record no: 336 -> 1989-12-31-00-05-35 => 2026-07-22-00-05-35
Record no: 337 -> 1989-12-31-00-05-36 => 2026-07-22-00-05-36
Record no: 338 -> 1989-12-31-00-05-37 => 2026-07-22-00-05-37
Record no: 339 -> 1989-12-31-00-05-38 => 2026-07-22-00-05-38
Record no: 340 -> 1989-12-31-00-05-39 => 2026-07-22-00-05-39
Record no: 341 -> 1989-12-31-00-05-40 => 2026-07-22-00-05-40
Record no: 342 -> 1989-12-31-00-05-41 => 2026-07-22-00-05-41
Record no: 343 -> 1989-12-31-00-05-42 => 2026-07-22-00-05-42
Record no: 344 -> 1989-12-31-00-05-43 => 2026-07-22-00-05-43
Record no: 345 -> 1989-12-31-00-05-44 => 2026-07-22-00-05-44
Record no: 346 -> 1989-12-31-00-05-45 => 2026-07-22-00-05-45
Record no: 347 -> 1989-12-31-00-05-46 => 2026-07-22-00-05-46
Record no: 348 -> 1989-12-31-00-05-47 => 2026-07-22-00-05-47
Record no: 349 -> 1989-12-31-00-05-48 => 2026-07-22-00-05-48
Record no: 350 -> 1989-12-31-00-05-49 => 2026-07-22-00-05-49
Record no: 351 -> 1989-12-31-00-05-50 => 2026-07-22-00-05-50
Record no: 352 -> 1989-12-31-00-05-51 => 2026-07-22-00-05-51
Record no: 353 -> 1989-12-31-00-05-52 => 2026-07-22-00-05-52
Record no: 354 -> 1989-12-31-00-05-53 => 2026-07-22-00-05-53
Record no: 355 -> 1989-12-31-00-05-54 => 2026-07-22-00-05-54
Record no: 356 -> 1989-12-31-00-05-55 => 2026-07-22-00-05-55
Record no: 357 -> 1989-12-31-00-05-56 => 2026-07-22-00-05-56
Record no: 358 -> 1989-12-31-00-05-57 => 2026-07-22-00-05-57
Record no: 359 -> 1989-12-31-00-05-58 => 2026-07-22-00-05-58
Record no: 360 -> 1989-12-31-00-05-59 => 2026-07-22-00-05-59
Record no: 361 -> 1989-12-31-00-06-00 => 2026-07-22-00-06-00
Record no: 362 -> 1989-12-31-00-06-01 => 2026-07-22-00-06-01
